/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.02
 -- None : -4.18
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- right : 1.80
 -- None : -4.59
 -- left : 0.45

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : -19.20

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -18.25

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -10.29
 -- right : -0.02
 -- None : 0.00
 -- left : -38.08

('right', 'green', 'left', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : -0.27
 -- left : 1.49

('left', 'red', None, 'left')
 -- forward : -9.44
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.26
 -- left : -10.52

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.22
 -- None : 2.37
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.67
 -- right : -0.55
 -- None : 2.86
 -- left : -9.49

('left', 'red', None, 'right')
 -- forward : -10.18
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.21
 -- right : 2.07
 -- None : -4.49
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.59
 -- right : 1.23
 -- None : -4.62
 -- left : 0.12

('left', 'green', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.52
 -- None : 2.07
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- right : 0.19
 -- None : -5.14
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.44
 -- None : 2.00
 -- left : -37.44

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -37.08

('right', 'red', 'right', 'forward')
 -- forward : -38.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -10.37
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.47
 -- None : -4.16
 -- left : -19.21

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.80
 -- right : 0.00
 -- None : 1.19
 -- left : -9.32

('left', 'green', 'left', None)
 -- forward : 0.44
 -- right : 0.39
 -- None : -0.29
 -- left : 1.48

('forward', 'green', 'forward', None)
 -- forward : 1.98
 -- right : 0.16
 -- None : 0.00
 -- left : -18.49

('left', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.41
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.10
 -- right : -0.05
 -- None : -5.20
 -- left : 0.19

('right', 'red', 'left', None)
 -- forward : -10.70
 -- right : 0.81
 -- None : 1.24
 -- left : -9.19

('forward', 'green', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.20
 -- right : 2.70
 -- None : -0.18
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.12
 -- right : 0.21
 -- None : -5.93
 -- left : 2.74

('left', 'red', 'forward', 'right')
 -- forward : -10.11
 -- right : -0.26
 -- None : 2.70
 -- left : -10.20

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -20.79
 -- None : 1.97
 -- left : -39.68

('forward', 'green', None, None)
 -- forward : 0.99
 -- right : 0.22
 -- None : -5.02
 -- left : -0.22

('forward', 'red', 'forward', 'left')
 -- forward : -9.89
 -- right : 0.00
 -- None : 1.21
 -- left : -10.29

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : -4.74
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.81
 -- right : 1.04
 -- None : 0.55
 -- left : -9.98

('left', 'green', 'forward', None)
 -- forward : -0.29
 -- right : 0.48
 -- None : -5.76
 -- left : -18.25

('left', 'green', None, 'left')
 -- forward : 0.14
 -- right : 0.67
 -- None : 0.00
 -- left : 1.57

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.30
 -- None : 1.69
 -- left : -37.89

('forward', 'red', 'forward', None)
 -- forward : -9.06
 -- right : -0.11
 -- None : 1.72
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- right : 0.22
 -- None : -0.26
 -- left : 0.45

('forward', 'green', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : -19.24

('forward', 'green', 'left', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.15
 -- right : 1.74
 -- None : -4.39
 -- left : -18.94

('left', 'red', None, None)
 -- forward : -9.34
 -- right : 0.42
 -- None : 2.83
 -- left : -9.57

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -9.27

('forward', 'red', None, None)
 -- forward : -9.83
 -- right : 0.66
 -- None : 1.28
 -- left : -9.19

('forward', 'green', 'left', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.31
 -- left : 1.03

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.05
 -- right : -0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.93
 -- right : 1.36
 -- None : -5.65
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.90
 -- right : 0.06
 -- None : 0.00
 -- left : -38.13

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.17
 -- None : 2.65
 -- left : -38.74

('left', 'red', 'forward', None)
 -- forward : -9.24
 -- right : 0.39
 -- None : 1.41
 -- left : -10.49

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.90
 -- None : -4.64
 -- left : 1.23

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', None, 'forward')
 -- forward : -39.24
 -- right : -18.19
 -- None : 2.66
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -38.87
 -- right : -19.90
 -- None : 2.51
 -- left : -38.34

('right', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 1.51
 -- None : -4.78
 -- left : 0.00

('right', 'red', 'forward', 'left')
