/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : -15.21

('right', 'green', None, None)
 -- forward : 0.64
 -- right : 2.31
 -- None : -5.02
 -- left : 0.64

('left', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -22.13

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -5.37

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('forward', 'red', None, 'right')
 -- forward : -15.28
 -- right : 0.00
 -- None : 0.00
 -- left : -4.58

('left', 'red', None, 'right')
 -- forward : -15.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.35

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('right', 'red', 'left', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.04
 -- None : 0.00
 -- left : -20.20

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : -5.37

('left', 'green', 'left', None)
 -- forward : 0.30
 -- right : 0.95
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.56
 -- left : -9.65

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.20
 -- right : 0.00
 -- None : 1.71
 -- left : -5.36

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('left', 'green', None, None)
 -- forward : 0.66
 -- right : 1.19
 -- None : -4.32
 -- left : 2.15

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('left', 'red', None, 'forward')
 -- forward : -35.27
 -- right : -17.70
 -- None : 1.41
 -- left : -19.70

('forward', 'green', None, None)
 -- forward : 1.59
 -- right : -0.09
 -- None : -2.97
 -- left : 0.34

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -16.74
 -- None : 0.80
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.86
 -- right : 2.28
 -- None : 0.95
 -- left : -23.66

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 0.43
 -- None : -2.31
 -- left : -10.35

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 1.68

('forward', 'red', 'right', 'forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -12.67
 -- right : 0.00
 -- None : 1.31
 -- left : -5.10

('forward', 'green', 'left', None)
 -- forward : 0.55
 -- right : 0.78
 -- None : 0.00
 -- left : 0.70

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.28
 -- left : -7.28

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -23.81
 -- right : 0.99
 -- None : 1.80
 -- left : -10.25

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
